                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     50,                 1.0923,                 6.0179,                0.33687,                0.98467,                 1.4316,                0.87474,                0.74825,                0.83332,                0.48557,                0.31526,                0.26836,                0.15828,                 0.0242,                 1.4473,                 6.2635,                0.10903,                 1.0339,                 1.9752,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.0929,                 6.0073,                0.34742,                 1.0276,                 1.4321,                0.86162,                0.81997,                 0.8722,                0.54536,                0.33454,                0.24851,                 0.1912,                0.02748,                 1.3721,                 6.1407,                0.14289,                0.93654,                 1.8645,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.0727,                 5.9667,                0.34054,                0.91381,                 1.3939,                0.90075,                0.78059,                0.87928,                0.53672,                 0.3205,                0.25087,                0.16071,                0.02574,                 1.4341,                 6.1243,                0.14196,                0.96781,                 1.9257,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.0737,                 5.7595,                0.33039,                0.97023,                 1.4067,                0.83527,                0.79377,                0.83989,                0.49302,                0.26589,                0.21853,                0.13071,                0.02071,                 1.5087,                 6.2561,                0.10757,                0.99712,                 1.9929,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0615,                  5.864,                0.33695,                0.95326,                 1.3825,                0.87686,                0.77486,                0.87398,                0.50483,                0.32751,                0.25469,                0.16809,                0.03331,                 1.4499,                 6.0336,                0.09468,                0.95542,                 1.9762,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.0762,                 5.7809,                0.34777,                0.97028,                 1.4061,                0.87609,                0.78671,                0.83602,                0.47949,                0.33612,                0.26367,                0.16403,                0.04125,                 1.5178,                 5.9737,                0.10904,                0.99051,                 2.0402,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.0815,                 5.7888,                0.33071,                0.97431,                  1.399,                0.77747,                0.85394,                0.87054,                0.52714,                0.34856,                0.21329,                0.13956,                0.02907,                 1.4103,                 5.9913,                0.11671,                0.87642,                 1.9305,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.0355,                 5.7628,                 0.3194,                0.92764,                 1.3649,                 0.7819,                0.82952,                 0.8524,                0.54269,                0.24939,                0.21503,                0.09308,                0.01742,                 1.4386,                 6.1648,                 0.0988,                0.95688,                 1.9515,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.0283,                 5.6264,                0.31357,                0.93243,                 1.3578,                0.88694,                0.84139,                0.88073,                0.53896,                0.31578,                0.27185,                0.16425,                0.02771,                 1.3698,                 6.1578,                0.09904,                0.93427,                 1.8858,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.0547,                 5.7887,                0.30581,                 0.9318,                 1.3688,                0.89088,                 0.8243,                0.88221,                0.55226,                0.31614,                0.26472,                0.13449,                0.02277,                 1.3873,                 6.0116,                0.10178,                0.98032,                 1.8814,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.0586,                 5.8122,                0.32468,                0.96169,                  1.392,                0.84764,                0.80507,                0.87669,                0.52998,                0.30713,                 0.3042,                0.19843,                0.03873,                  1.391,                 5.8503,                0.10745,                0.94616,                 1.8931,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.0383,                 5.7495,                0.32766,                0.92704,                 1.3998,                 0.9066,                0.84597,                0.88679,                0.52912,                0.29859,                0.27641,                0.17766,                0.03208,                  1.408,                 5.8943,                0.10691,                0.87499,                 1.9173,              0.0006768,              0.0006768,              0.0006768
                     62,                  1.031,                 5.6761,                0.29809,                0.91257,                 1.3775,                 0.9412,                0.81716,                0.90022,                0.55724,                0.35018,                0.25874,                0.16596,                0.02183,                 1.3581,                 5.9417,                0.11152,                0.86616,                 1.8505,              0.0006603,              0.0006603,              0.0006603
                     63,                0.99794,                 5.6305,                0.31929,                0.91164,                 1.3542,                0.78451,                0.88649,                0.88912,                0.55569,                0.48244,                0.32517,                0.24722,                0.04444,                 1.3856,                 5.8567,                0.14701,                0.92249,                 1.8773,              0.0006438,              0.0006438,              0.0006438
                     64,                0.96748,                 5.6109,                0.32252,                0.85439,                 1.3298,                0.90121,                0.78807,                0.87831,                0.54954,                0.45948,                0.29283,                0.24623,                0.04518,                 1.3856,                  5.926,                0.16528,                0.88031,                 1.9022,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.0148,                  5.719,                0.33446,                0.92589,                 1.3919,                0.78907,                0.80916,                0.85375,                0.49752,                0.34118,                0.23951,                 0.1612,                0.03298,                 1.4854,                  5.995,                 0.2149,                0.97465,                 2.0103,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.0135,                 5.7532,                0.32953,                0.84402,                 1.3476,                0.79075,                0.85818,                0.88207,                0.53023,                0.38123,                 0.2736,                0.21993,                 0.0431,                 1.4173,                 5.9275,                0.15314,                0.91817,                 1.9223,             0.00059429,             0.00059429,             0.00059429
                     67,                0.96203,                 5.5666,                0.33167,                0.81246,                 1.3093,                0.90553,                0.78352,                0.88376,                0.54364,                0.33736,                0.24126,                0.20509,                0.05096,                 1.3783,                 5.8427,                0.12337,                0.86844,                 1.8775,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.0063,                 5.7266,                0.33344,                0.87256,                 1.3561,                0.85194,                0.84178,                0.87046,                0.53041,                0.28635,                 0.2736,                0.18219,                0.04447,                 1.4656,                 5.7969,                0.15137,                0.88867,                 1.9648,             0.00056128,             0.00056128,             0.00056128
                     69,                 0.9901,                 5.5358,                0.33501,                 0.8958,                  1.327,                0.86907,                0.78427,                0.86734,                0.53777,                0.37587,                0.27491,                0.21306,                0.05012,                 1.3751,                 5.7644,                0.13172,                0.94074,                 1.8644,             0.00054478,             0.00054478,             0.00054478
                     70,                0.96438,                 5.4283,                0.29558,                0.85835,                 1.3553,                0.92938,                0.77673,                0.88195,                 0.5708,                0.38539,                0.25524,                0.18202,                0.03612,                 1.3469,                 5.8658,                0.10821,                 0.8656,                 1.8477,             0.00052827,             0.00052827,             0.00052827
                     71,                0.98217,                 5.5012,                0.30545,                0.87693,                 1.3316,                0.81983,                0.84313,                0.88464,                0.57209,                0.41205,                0.26537,                0.20288,                0.04293,                 1.3399,                 5.7877,                0.13855,                0.84972,                 1.8252,             0.00051177,             0.00051177,             0.00051177
                     72,                0.95298,                 5.4447,                0.31048,                 0.8583,                   1.33,                0.80215,                0.82529,                0.88916,                0.57461,                0.41677,                0.28322,                0.22419,                0.04515,                  1.316,                 5.7924,                0.16876,                0.91575,                  1.803,             0.00049527,             0.00049527,             0.00049527
                     73,                0.94775,                 5.3379,                0.28881,                 0.8153,                 1.3082,                0.81346,                0.81643,                0.88483,                0.58377,                0.39438,                0.26049,                0.19348,                0.03831,                 1.3089,                 5.8275,                0.17365,                0.91046,                 1.8172,             0.00047876,             0.00047876,             0.00047876
                     74,                0.96171,                 5.3763,                 0.3018,                0.83339,                  1.326,                0.85467,                0.78616,                0.88279,                 0.5811,                0.41183,                0.27797,                0.21218,                0.03996,                 1.3225,                 5.7846,                0.14504,                0.90505,                 1.8391,             0.00046226,             0.00046226,             0.00046226
                     75,                0.93863,                  5.288,                0.31125,                0.78203,                 1.3137,                 0.8941,                0.82255,                0.89907,                0.57881,                0.32182,                0.27185,                0.16991,                0.03895,                 1.3091,                 5.7048,                0.11453,                0.88304,                 1.8377,             0.00044576,             0.00044576,             0.00044576
                     76,                0.96208,                 5.2765,                0.30231,                0.82493,                 1.3271,                0.93779,                0.77878,                0.90109,                0.56669,                0.31203,                0.25481,                0.12785,                0.02511,                 1.3463,                 5.8086,                0.10538,                0.86508,                  1.858,             0.00042925,             0.00042925,             0.00042925
                     77,                0.94961,                 5.1021,                0.30078,                0.78493,                 1.3119,                0.88302,                 0.7809,                0.89447,                0.57237,                0.26697,                0.24738,                0.11985,                0.02707,                 1.3517,                 5.8166,                0.11509,                0.87734,                 1.8523,             0.00041275,             0.00041275,             0.00041275
                     78,                0.93282,                 5.4694,                0.31154,                0.79505,                 1.3177,                0.85778,                0.82626,                0.88756,                0.56503,                0.25881,                0.25874,                0.13193,                0.03176,                  1.358,                 5.7562,                0.11221,                0.86235,                 1.8395,             0.00039625,             0.00039625,             0.00039625
                     79,                0.92111,                  5.331,                0.28981,                0.78652,                 1.3029,                0.81523,                 0.8574,                0.89123,                0.57649,                0.27388,                0.25874,                0.14222,                0.03279,                 1.2902,                 5.7579,                0.11199,                0.85223,                  1.792,             0.00037974,             0.00037974,             0.00037974
                     80,                0.95726,                 5.2328,                0.29144,                0.83081,                 1.3319,                0.88271,                0.79201,                0.88734,                0.57592,                0.33457,                 0.2299,                0.16454,                0.03814,                 1.3092,                 5.7134,                0.13092,                0.88205,                 1.8091,             0.00036324,             0.00036324,             0.00036324
                     81,                0.90982,                  5.014,                0.29245,                0.77769,                 1.2998,                0.89804,                0.78054,                0.88678,                0.59226,                0.29999,                0.26928,                0.15903,                 0.0397,                 1.3036,                 5.7189,                0.13971,                0.84872,                 1.8027,             0.00034674,             0.00034674,             0.00034674
                     82,                0.92626,                 5.1103,                0.27627,                0.79373,                 1.2838,                0.89238,                0.83566,                0.90107,                0.57867,                0.31387,                0.28755,                0.17547,                0.04326,                 1.3133,                 5.7036,                0.13781,                0.83201,                 1.8135,             0.00033023,             0.00033023,             0.00033023
                     83,                0.94844,                 5.0898,                0.30231,                0.82359,                 1.3123,                 0.9023,                0.83566,                0.90368,                0.59836,                0.33189,                0.29283,                0.18884,                0.04449,                 1.2734,                 5.7524,                0.15555,                0.81845,                 1.7826,             0.00031373,             0.00031373,             0.00031373
                     84,                0.91515,                 5.0927,                0.27983,                0.76952,                 1.2901,                0.88978,                0.83166,                0.90382,                0.58561,                0.37907,                0.35927,                0.25726,                 0.0547,                 1.3173,                  5.648,                0.17591,                0.86094,                 1.7996,             0.00029723,             0.00029723,             0.00029723
                     85,                0.87072,                 5.1798,                0.30639,                0.72963,                 1.2699,                0.89196,                0.84003,                0.90595,                0.57927,                0.37157,                 0.3007,                0.20043,                0.04694,                 1.2963,                 5.6698,                0.12913,                0.85541,                 1.7629,             0.00028072,             0.00028072,             0.00028072
                     86,                0.89148,                 4.9277,                0.31645,                0.76902,                 1.3024,                0.86774,                0.83795,                0.88543,                0.57515,                0.39965,                0.31381,                0.21713,                0.05335,                 1.3087,                 5.6278,                  0.124,                0.88173,                 1.7682,             0.00026422,             0.00026422,             0.00026422
                     87,                0.89362,                 5.1729,                0.29383,                0.77629,                 1.2841,                0.93179,                0.80541,                0.90235,                0.57863,                0.36974,                0.34441,                0.23311,                0.05694,                 1.3023,                 5.5965,                0.14743,                0.83718,                 1.7841,             0.00024772,             0.00024772,             0.00024772
                     88,                0.88613,                 5.0697,                0.30048,                0.75756,                 1.2723,                0.91861,                0.78234,                0.90412,                0.59041,                0.39059,                0.33304,                0.23143,                0.05894,                 1.2758,                 5.5429,                0.15074,                0.82336,                 1.7847,             0.00023121,             0.00023121,             0.00023121
                     89,                0.87558,                 5.1285,                0.29795,                 0.7433,                  1.264,                0.86119,                0.84261,                0.89765,                0.58588,                0.44466,                0.34422,                0.25698,                0.05979,                  1.277,                 5.5367,                0.14567,                0.82103,                 1.7977,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.8543,                 5.0672,                0.29959,                0.75429,                 1.2569,                  0.845,                0.83352,                0.89127,                 0.5779,                 0.3829,                0.34441,                0.22526,                0.05167,                 1.2775,                 5.6094,                0.13239,                0.85224,                 1.7776,             0.00019821,             0.00019821,             0.00019821
                     91,                0.75893,                 4.6464,                0.15357,                0.59876,                  1.291,                0.87564,                0.83031,                0.88054,                 0.5443,                0.36684,                0.34615,                0.20407,                0.03952,                 1.3983,                  5.569,                0.10727,                0.91355,                 1.9015,              0.0001817,              0.0001817,              0.0001817
                     92,                0.72298,                 4.5904,                0.13063,                0.53174,                 1.2248,                0.84797,                 0.8545,                0.87337,                0.52836,                0.33356,                0.30682,                0.14921,                0.02958,                 1.3732,                 5.6282,                0.08745,                0.91076,                 1.8813,              0.0001652,              0.0001652,              0.0001652
                     93,                0.69808,                  4.659,                0.12532,                0.50724,                 1.2219,                0.91505,                0.77249,                0.88288,                0.57407,                0.41224,                 0.3007,                0.20432,                0.04293,                 1.2452,                 5.5056,                0.08142,                0.84865,                 1.7468,              0.0001487,              0.0001487,              0.0001487
                     94,                0.73259,                 4.6662,                0.12906,                0.50631,                 1.2462,                0.86216,                0.81595,                0.88607,                0.57912,                0.44967,                0.32168,                0.23736,                0.05241,                 1.2482,                 5.4592,                0.09278,                0.84934,                 1.7464,             0.00013219,             0.00013219,             0.00013219
                     95,                0.72293,                 4.4931,                0.13314,                0.48992,                 1.2451,                0.90278,                0.77784,                0.89188,                0.57915,                0.41396,                0.29283,                0.22226,                0.04934,                 1.2624,                 5.4617,                 0.1038,                0.84581,                 1.7542,             0.00011569,             0.00011569,             0.00011569
                     96,                0.69663,                 4.5308,                0.14518,                0.52183,                 1.2414,                0.92407,                0.77273,                0.89273,                0.58495,                0.38862,                0.36713,                0.24208,                   0.06,                  1.259,                 5.4267,                0.11115,                0.84647,                 1.7447,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.69073,                 4.4681,                 0.1324,                0.48789,                 1.2193,                0.89353,                0.79579,                0.89243,                0.59064,                0.40051,                0.36438,                0.24363,                0.05559,                 1.2232,                 5.4474,                0.09518,                 0.8458,                 1.7119,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.65961,                 4.5355,                 0.1219,                0.48887,                 1.2125,                0.87295,                0.81469,                0.89361,                0.59558,                0.38395,                0.33304,                0.21667,                0.04801,                  1.215,                 5.5009,                 0.0834,                0.83942,                  1.713,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.65722,                 4.3889,                0.12488,                0.46606,                 1.1883,                0.86686,                0.82172,                  0.895,                 0.6018,                 0.4037,                0.34266,                0.23174,                0.05364,                 1.2142,                 5.5235,                0.07941,                0.83632,                 1.7175,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.62868,                 4.3741,                 0.1333,                0.45312,                 1.1884,                0.88442,                 0.8243,                0.89569,                0.60126,                0.40234,                0.34161,                0.21942,                0.05018,                  1.219,                 5.5142,                0.08022,                0.83857,                  1.719,             3.3173e-05,             3.3173e-05,             3.3173e-05
